timestamp,pressione_bar,portata_l_s,anomalia
2023-05-01 00:00:00,4.099342830602247,120.99033154879004,0
2023-05-01 01:00:00,3.972347139765763,113.86950524369153,0
2023-05-01 02:00:00,4.1295377076201385,100.89445554880261,0
2023-05-01 03:00:00,4.304605971281605,90.2959483344164,0
2023-05-01 04:00:00,3.953169325055333,110.47334970420386,0
2023-05-01 05:00:00,3.953172608610164,105.90228078132624,0
2023-05-01 06:00:00,4.315842563101478,113.42789830041599,0
2023-05-01 07:00:00,4.153486945830582,109.52757702522955,0
2023-05-01 08:00:00,3.9061051228130097,115.74329072979003,0
2023-05-01 09:00:00,4.108512008717193,91.97147182659148,0
2023-05-01 10:00:00,3.9073164614375075,119.76091098451488,0
2023-05-01 11:00:00,3.9068540492859487,102.963994070386,0
2023-05-01 12:00:00,4.048392454313207,131.12891308937898,0
2023-05-01 13:00:00,3.6173439510684404,89.66218272865649,0
2023-05-01 14:00:00,3.6550164334973934,126.03945704747875,0
2023-05-01 15:00:00,3.8875424941518055,102.96866175193972,0
2023-05-01 16:00:00,3.7974337759331154,90.22872994578327,0
2023-05-01 17:00:00,4.062849466519054,92.74171248918518,0
2023-05-01 18:00:00,3.818395184895758,95.1947903770852,0
2023-05-01 19:00:00,3.7175392597329417,106.36248919602875,0
2023-05-01 20:00:00,4.293129753784311,107.8425323205325,0
2023-05-01 21:00:00,3.954844739902693,91.39449994092132,0
2023-05-01 22:00:00,4.013505640937585,99.63468111608526,0
2023-05-01 23:00:00,3.715050362757309,132.13405537917794,0
2023-05-02 00:00:00,3.8911234550949634,125.91314755151066,0
2023-05-02 01:00:00,4.022184517941973,106.54485504511048,0
2023-05-02 02:00:00,3.7698012845155393,100.570052172523,0
2023-05-02 03:00:00,4.075139603669134,101.80046990077392,0
2023-05-02 04:00:00,3.879872262016239,109.20276959095625,0
2023-05-02 05:00:00,3.941661250041345,84.65811152202392,0
2023-05-02 06:00:00,3.8796586775541204,96.13935193864982,0
2023-05-02 07:00:00,4.370455636901788,74.97123889183615,0
2023-05-02 08:00:00,3.997300555052413,105.98834683907918,0
2023-05-02 09:00:00,3.78845781420882,109.70793909554112,0
2023-05-02 10:00:00,4.164508982420638,92.75220306550939,0
2023-05-02 11:00:00,3.7558312700057956,123.6098014493505,0
2023-05-02 12:00:00,4.041772719000951,81.61351505496488,0
2023-05-02 13:00:00,3.608065975224045,78.0343767968527,0
2023-05-02 14:00:00,3.734362790220314,103.36677727839958,0
2023-05-02 15:00:00,4.039372247173825,115.70647453918232,0
2023-05-02 16:00:00,4.147693315999082,125.25891537186803,0
2023-05-02 17:00:00,4.034273656237994,93.1167360569659,0
2023-05-02 18:00:00,3.976870343522352,116.18021250146944,0
2023-05-02 19:00:00,3.9397792608821423,99.42237295748939,0
2023-05-02 20:00:00,3.7042956019265145,97.41059050088771,0
2023-05-02 21:00:00,3.8560311583210582,113.25489906230008,0
2023-05-02 22:00:00,3.9078722458080426,109.78484317620129,0
2023-05-02 23:00:00,4.211424445243783,76.35411764523626,0
2023-05-03 00:00:00,4.068723657913692,122.14810524588844,0
2023-05-03 01:00:00,3.647391968927453,120.70137031221176,0
2023-05-03 02:00:00,4.0648167938789594,90.61655947735706,0
2023-05-03 03:00:00,3.922983543916737,105.93705300156114,0
2023-05-03 04:00:00,3.864615599938808,107.41045279424108,0
2023-05-03 05:00:00,4.1223352577681736,103.9101064873586,0
2023-05-03 06:00:00,4.20619990449919,91.7454226923187,0
2023-05-03 07:00:00,4.18625602382324,89.92564948092922,0
2023-05-03 08:00:00,3.832156495355472,99.61668893512832,0
2023-05-03 09:00:00,3.938157524829757,117.59093528889048,0
2023-05-03 10:00:00,4.066252686280713,108.15400231891648,0
2023-05-03 11:00:00,4.195109025424472,94.44078501870841,0
2023-05-03 12:00:00,3.904165152430942,111.57548065972517,0
2023-05-03 13:00:00,3.9628682046672368,57.27186069054887,0
