utenza_id,consumo_medio,variazione,pressione_media
U000,57.64052345967664,5.752851062311259,4.3087688923343315
U001,44.00157208367223,2.801198418831611,4.380818455701361
U002,49.787379841057394,5.596476348412112,4.4601358267239135
U003,62.40893199201458,7.652771793374061,4.410662736179481
U004,58.675579901499674,3.6108642805372693,4.407296109285864
U005,30.227221201235892,4.700730919344658,3.997198858101007
U006,49.50088417525589,4.129692896556725,4.845699469434936
U007,38.48642791702302,8.698527456958683,4.823885577611046
U008,38.96781148206442,6.344589514024871,4.255990722238739
U009,44.10598501938372,5.814923672482221,4.060072701659246
U010,41.44043571160878,3.460167851109367,4.656319462935827
U011,54.54273506962975,6.078498382583635,4.3272636090560805
U012,47.610377251469934,3.651334678685248,4.5425859489962335
U013,41.216750164928285,5.063661116548702,4.404201474856471
U014,44.43863232745426,3.728307843242238,4.707461625321056
U015,43.33674327374267,6.352866589892999,4.708424743096802
U016,54.94079073157606,6.153181633229882,4.282320786460924
U017,37.94841736234199,4.58340248884401,4.084990813381483
U018,43.13067701650901,5.79201342532329,4.025118480799476
U019,31.459042606982752,2.8138769825389884,4.683113813732161
U020,14.470101841659215,2.017484814588789,4.143342222664791
U021,46.53618595440361,5.8787834025290735,4.347955093710394
U022,48.64436198859506,5.333346990745058,4.321105788464847
U023,32.57834979593558,6.270062873784212,4.484229811119136
U024,62.697546239876075,9.766289549727883,3.919116058246048
U025,25.456343254012353,6.888958973980827,4.556633579038149
U026,40.45758517301446,3.1743555491116826,4.657167307150262
U027,38.128161499741665,7.234032576191706,4.526526626113398
U028,55.327792143584574,2.3681851789769577,4.406734148490458
U029,54.69358769900285,4.0768307903705825,4.529220049880635
U030,41.54947425696916,4.863516789350737,4.619713903692039
U031,43.781625196021736,8.426685443298734,3.668222173072005
U032,31.122142523698873,3.51049035590312,5.086773692475209
U033,20.19203531776073,3.3471229226819714,4.617027996806378
U034,36.52087850673848,4.803094951149135,4.304277425283894
U035,41.5634896910398,3.6730434272757853,4.3827139874437195
U036,52.30290680727721,7.253271844213014,4.648122533204757
U037,52.02379848784411,2.8401369832731533,4.4651688182896905
U038,36.12673182592048,2.705062695177795,3.8907946596655516
