data,temperatura,consumo_m3
2023-01-01,6.251628648359986,234.30000811507324
2023-01-02,5.239795571998816,233.23151328647623
2023-01-03,7.0696720845501915,242.5187717135555
2023-01-04,9.07809611485085,255.24998547749573
2023-01-05,5.821165231615025,228.74291311884642
2023-01-06,6.078251547813162,236.66559068095052
2023-01-07,9.961546304505074,263.7532641569941
2023-01-08,8.59405104000479,263.1734551023891
2023-01-09,6.3756835380943135,245.92826783724752
2023-01-10,8.654517249894093,269.15256315945703
2023-01-11,6.8965652620237385,235.24061106903804
2023-01-12,7.145107990888774,249.84921303909806
2023-01-13,8.81274723819455,254.34321947507414
2023-01-14,4.753531000773656,246.0396094703833
2023-01-15,5.380463761716739,225.81639628745924
2023-01-16,7.954797304529637,241.01100908973163
2023-01-17,7.301574252540288,239.01430435168953
2023-01-18,10.202313035034884,244.22271241573085
2023-01-19,8.002996774343044,243.81194047261218
2023-01-20,7.2382360912411166,237.35635525501712
2023-01-21,13.236439370488682,280.62178651474176
2023-01-22,10.094315542387024,263.2999410605394
2023-01-23,10.920007503029955,280.52941173190686
2023-01-24,8.172823465662681,256.6403314994645
2023-01-25,10.169138590134386,256.39960229550707
2023-01-26,11.7134790676762,263.09355703527035
2023-01-27,9.421452971261553,260.46407119962134
2023-01-28,12.704650100234108,265.6660349452395
2023-01-29,10.979730221899217,280.5300514582301
2023-01-30,11.823245752813104,280.3749954826489
2023-01-31,11.426650933322772,264.80650038309903
2023-02-01,16.55579047950113,285.6296666442797
2023-02-02,13.043083123598626,289.0894777349151
2023-02-03,11.171107839602495,266.11032827559404
2023-02-04,15.145616168573142,300.7762275072265
2023-02-05,11.270316801864968,254.86647954083486
2023-02-06,14.33862749442096,281.2367647828956
2023-02-07,10.20781280396734,261.2888264215495
2023-02-08,11.67432912881615,270.42181952301485
2023-02-09,14.92520698509091,285.9507181387115
2023-02-10,16.20637657551554,302.22105891187323
2023-02-11,15.267255836014115,283.062571581024
2023-02-12,14.885357717717701,288.17311042613585
2023-02-13,14.703584117176428,289.1838697567538
2023-02-14,12.534830925039852,279.3244962227091
2023-02-15,14.235160917437204,291.1038845293343
2023-02-16,14.93338303251911,280.6031614604117
2023-02-17,18.14549979689761,296.6000854155007
2023-02-18,16.89181789458525,311.5723219426996
2023-02-19,12.848506816452968,279.7495529945545
2023-02-20,17.189390342048657,297.14844975983954
2023-02-21,15.934273205228997,308.01485503555415
2023-02-22,15.510340850739741,293.9874421787813
2023-02-23,18.243768900301887,318.89699087432194
2023-02-24,19.235084930102317,315.9506574318948
2023-02-25,19.18470853776861,331.5942346256675
2023-02-26,15.789124349041845,308.7774728337967
2023-02-27,16.990851332814746,299.9533948090559
2023-02-28,18.40978323572004,318.2312670219551
2023-03-01,19.832549628381763,324.1583053669717
2023-03-02,17.05349684525337,313.270033531779
2023-03-03,17.76705762383601,298.8829580583752
2023-03-04,16.048342701138395,301.7784678868179
2023-03-05,15.987306948731886,304.391237587188
2023-03-06,20.119514689572046,306.6471722460473
2023-03-07,21.317687249181187,318.44005539376093
2023-03-08,18.567899579619336,295.09354005563523
2023-03-09,20.821635111533567,322.7745559936449
2023-03-10,19.63639730378322,323.558721869067
2023-03-11,17.71731892313363,318.32276995557004
2023-03-12,19.82063208014526,319.5165507242298
2023-03-13,22.260018944339073,346.5890380306048
2023-03-14,19.194195666207403,304.12436233152533
2023-03-15,22.472809710506596,321.20979874819835
2023-03-16,14.177456549905024,284.6203577082572
2023-03-17,21.12990407357327,329.8519480329541
2023-03-18,19.725052964248945,318.0887598007409
2023-03-19,19.013492126654572,297.5414159596084
2023-03-20,19.851246675655855,318.3945197378328
2023-03-21,15.744459224872354,284.0309993451953
2023-03-22,19.327763475606357,321.3239612442784
2023-03-23,20.52446677893329,326.0795866423745
2023-03-24,22.804775515793327,329.3096148041411
2023-03-25,18.84679270472169,308.9698208896366
2023-03-26,18.296281397622902,301.3039802106258
2023-03-27,18.935270855038613,313.11019235204634
2023-03-28,21.790678832026483,338.38521155616877
2023-03-29,20.634033536652833,315.91839284923265
2023-03-30,18.929229761061176,317.60775069050976
2023-03-31,21.023062395925074,321.8963134285709
2023-04-01,20.19401619473893,314.8211145103348
2023-04-02,21.936039860886847,330.7599962856846
2023-04-03,18.589088022555657,303.252589555979
2023-04-04,19.327871440579965,311.5380342007023
2023-04-05,19.18454110671657,305.52422349958863
2023-04-06,17.022853630048317,317.85492284362107
2023-04-07,20.518820220639615,323.3950297396115
2023-04-08,20.420963283370995,316.9279756362853
2023-04-09,19.87693787318674,320.97346652499425
2023-04-10,19.360989586734814,315.26731312288223
2023-04-11,16.958480765356626,299.983127795874
2023-04-12,18.902607634169016,318.3289794053615
2023-04-13,19.008776341628813,320.1127197301513
2023-04-14,18.035603721042285,303.96961314536946
2023-04-15,19.2592015261039,310.94866323146596
2023-04-16,20.327168458990045,319.76259717672707
2023-04-17,23.22443003088329,320.9312108674151
2023-04-18,19.729922880473126,306.25800878525035
2023-04-19,19.820315730902212,329.85688852496946
2023-04-20,19.07653186865024,327.6189329199117
2023-04-21,15.30387472025823,289.83096000509835
2023-04-22,19.00019244353304,318.6136103656444
2023-04-23,19.081319385451746,316.97791754905876
2023-04-24,23.79084505786697,367.3761168148437
2023-04-25,18.379032461328663,319.23079405944856
2023-04-26,19.26216413608047,314.5496440846367
2023-04-27,18.48091349545978,303.2411574479553
2023-04-28,16.10023328578457,283.74982915264684
2023-04-29,20.60650546847244,325.2667418977724
2023-04-30,19.70404912497658,312.1734887875851
2023-05-01,19.65765867472592,306.56792237157407
2023-05-02,16.128357011159192,291.59755899301496
2023-05-03,20.620421168119606,315.0701429798025
2023-05-04,14.87503373471139,302.7473354888489
2023-05-05,18.712596378880097,319.32869632887616
2023-05-06,21.7762242324786,330.5935642643387
2023-05-07,15.266998121427365,303.4415418396844
2023-05-08,15.96460373560863,296.4065688748327
2023-05-09,17.14204568691452,295.96200051086106
2023-05-10,15.777796517948321,306.8517717258472
2023-05-11,13.521933758373347,285.44288289971735
2023-05-12,16.595455141470197,291.2747616142095
2023-05-13,14.165394985527916,283.4696604884987
2023-05-14,17.0655150239993,295.3881441169177
2023-05-15,14.10451484282971,273.5646912092636
2023-05-16,18.86502251517451,320.5995554713002
2023-05-17,14.017247566935195,299.37881852537225
2023-05-18,14.755095370893315,277.34203163480674
2023-05-19,16.838635576894585,305.53556735489207
2023-05-20,12.559229330335096,270.15023542903594
